Version 4
SHEET 1 1752 1332
WIRE -272 112 -384 112
WIRE -96 112 -272 112
WIRE 1136 112 -96 112
WIRE 1312 112 1232 112
WIRE 1360 112 1312 112
WIRE 1456 112 1360 112
WIRE 1552 112 1456 112
WIRE 1648 112 1552 112
WIRE -96 144 -96 112
WIRE -48 144 -96 144
WIRE 80 144 48 144
WIRE 208 144 80 144
WIRE 432 144 208 144
WIRE 528 144 432 144
WIRE 688 144 528 144
WIRE 1040 144 688 144
WIRE 528 176 528 144
WIRE 688 176 688 144
WIRE -96 192 -96 144
WIRE 1040 192 1040 144
WIRE 1216 192 1216 160
WIRE 1360 192 1360 112
WIRE 1456 192 1456 112
WIRE 608 224 592 224
WIRE 624 224 608 224
WIRE 944 240 832 240
WIRE 976 240 944 240
WIRE 80 256 80 144
WIRE -272 288 -272 112
WIRE 944 288 944 240
WIRE -96 304 -96 272
WIRE 0 304 0 208
WIRE 0 304 -96 304
WIRE 608 304 608 224
WIRE 688 304 688 272
WIRE 688 304 608 304
WIRE 208 320 208 144
WIRE 528 320 528 272
WIRE 832 320 832 240
WIRE 832 320 528 320
WIRE 1360 336 1360 272
WIRE 1360 336 1280 336
WIRE 1456 336 1456 256
WIRE 1456 336 1360 336
WIRE 1552 336 1552 112
WIRE 1648 336 1648 112
WIRE 528 352 528 320
WIRE 688 352 688 304
WIRE -384 368 -384 112
WIRE 944 384 944 352
WIRE 1040 384 1040 288
WIRE 1040 384 944 384
WIRE 1216 384 1216 272
WIRE 1216 384 1040 384
WIRE 464 400 416 400
WIRE 832 400 752 400
WIRE 1360 400 1360 336
WIRE 0 432 0 304
WIRE 832 432 832 400
WIRE 1280 432 1280 336
WIRE 1280 432 832 432
WIRE 208 448 208 400
WIRE 272 448 208 448
WIRE 368 448 352 448
WIRE 416 448 416 400
WIRE 416 448 368 448
WIRE 432 464 432 144
WIRE 464 464 432 464
WIRE 528 464 528 448
WIRE 656 464 528 464
WIRE 688 464 688 448
WIRE 688 464 656 464
WIRE 464 480 464 464
WIRE 368 512 368 448
WIRE 656 512 656 464
WIRE 208 528 208 448
WIRE 544 560 464 560
WIRE 592 560 544 560
WIRE 544 576 544 560
WIRE 1040 576 1040 384
WIRE 656 624 656 608
WIRE 656 624 608 624
WIRE 656 640 656 624
WIRE -384 656 -384 448
WIRE -272 656 -272 352
WIRE -272 656 -384 656
WIRE -144 656 -272 656
WIRE 0 656 0 496
WIRE 0 656 -144 656
WIRE 80 656 80 320
WIRE 80 656 0 656
WIRE 208 656 208 592
WIRE 208 656 80 656
WIRE 368 656 368 576
WIRE 368 656 208 656
WIRE 448 656 368 656
WIRE 480 656 448 656
WIRE 1040 656 704 656
WIRE 1360 656 1360 480
WIRE 1360 656 1040 656
WIRE 1552 656 1552 400
WIRE 1552 656 1360 656
WIRE 1648 656 1648 400
WIRE 1648 656 1552 656
WIRE -144 688 -144 656
WIRE 480 688 480 656
WIRE 704 688 704 656
WIRE 704 688 480 688
WIRE -384 736 -384 656
WIRE 544 736 544 672
WIRE 544 736 528 736
WIRE 656 736 656 720
WIRE 656 736 544 736
WIRE 528 784 528 736
WIRE 656 784 656 736
WIRE 0 800 0 656
WIRE 1248 816 880 816
WIRE 1312 816 1312 112
WIRE 448 832 448 656
WIRE 464 832 448 832
WIRE 880 832 880 816
WIRE 880 832 720 832
WIRE 1040 832 1040 656
WIRE -272 864 -272 656
WIRE 976 880 880 880
WIRE 880 896 880 880
WIRE 1552 896 1552 656
WIRE 80 928 80 656
WIRE 976 928 976 880
WIRE 1040 928 1040 912
WIRE 1040 928 976 928
WIRE 1216 928 1040 928
WIRE 0 960 0 864
WIRE 0 960 -96 960
WIRE 528 960 528 880
WIRE 880 960 528 960
WIRE 1040 976 1040 928
WIRE 656 992 656 880
WIRE 656 992 608 992
WIRE 688 992 656 992
WIRE 1248 992 1248 816
WIRE 1312 992 1312 896
WIRE 1312 992 1248 992
WIRE 1424 992 1312 992
WIRE 1648 992 1648 656
WIRE -96 1008 -96 960
WIRE 528 1024 528 960
WIRE 688 1024 688 992
WIRE 880 1024 880 960
WIRE 976 1024 880 1024
WIRE 1216 1024 1216 928
WIRE 608 1072 608 992
WIRE 608 1072 592 1072
WIRE 624 1072 608 1072
WIRE 1312 1072 1312 992
WIRE 0 1088 0 960
WIRE 1424 1088 1424 992
WIRE -272 1152 -272 928
WIRE -96 1152 -96 1088
WIRE -96 1152 -272 1152
WIRE -48 1152 -96 1152
WIRE 80 1152 80 992
WIRE 80 1152 48 1152
WIRE 528 1152 528 1120
WIRE 528 1152 80 1152
WIRE 688 1152 688 1120
WIRE 688 1152 528 1152
WIRE 1040 1152 1040 1072
WIRE 1040 1152 688 1152
WIRE 1216 1152 1216 1104
WIRE -384 1200 -384 816
WIRE -272 1200 -272 1152
WIRE -272 1200 -384 1200
WIRE 1136 1200 -272 1200
WIRE 1312 1200 1312 1152
WIRE 1312 1200 1232 1200
WIRE 1424 1200 1424 1152
WIRE 1424 1200 1312 1200
WIRE 1552 1200 1552 960
WIRE 1552 1200 1424 1200
WIRE 1648 1200 1648 1072
WIRE 1648 1200 1552 1200
FLAG -144 688 0
SYMBOL polcap -16 432 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.9 Rser=0.018 Lser=0 mfg="KEMET" pn="A700D107M006ATE018" type="Al electrolytic"
SYMBOL nmos 1136 160 R270
SYMATTR InstName M1
SYMATTR Value IRFP250N
SYMBOL res 1200 176 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 1344 176 R0
SYMATTR InstName R2
SYMATTR Value 5k6
SYMBOL res 1344 384 R0
SYMATTR InstName R3
SYMATTR Value 4k7
SYMBOL pnp 976 288 M180
SYMATTR InstName Q1
SYMATTR Value BC556B
SYMBOL res 1024 560 R0
SYMATTR InstName R4
SYMATTR Value 5K6
SYMBOL npn -48 208 R270
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res -112 176 R0
SYMATTR InstName R6
SYMATTR Value 24K
SYMBOL polcap 64 256 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.9 Rser=0.018 Lser=0
SYMBOL res 192 304 R0
SYMATTR InstName R7
SYMATTR Value 3K3
SYMBOL res 368 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL polcap 352 512 R0
WINDOW 3 24 56 Left 2
